City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tasiilaq,65.6145,-37.6368,10.09,76,13,1.17,GL,1690559025
1,esperance,-33.8667,121.9,13.68,74,6,9.18,AU,1690559026
2,mirabad,30.4362,61.8383,39.74,10,0,8.36,AF,1690559026
3,rikitea,-23.1203,-134.9692,21.81,70,95,8.16,PF,1690559026
4,kapaa,22.0752,-159.319,27.18,85,75,5.14,US,1690559026
5,eydhafushi,5.1033,73.0708,28.53,72,10,3.11,MV,1690559028
6,atuona,-9.8,-139.0333,26.1,68,72,9.9,PF,1690559028
7,yulara,-25.2406,130.9889,16.4,46,77,3.11,AU,1690559028
8,barrow,71.2906,-156.7887,11.01,87,20,5.14,US,1690559029
9,chivay,-15.6383,-71.6011,11.56,19,11,2.17,PE,1690559032
10,ribeira grande,38.5167,-28.7,25.22,88,75,8.75,PT,1690559033
11,butaritari,3.0707,172.7902,28.37,77,75,5.61,KI,1690559033
12,nantucket,41.2835,-70.0995,30.08,80,0,3.05,US,1690558753
13,adre,13.4667,22.2,28.6,55,50,6.91,TD,1690559033
14,khatanga,71.9667,102.5,17.56,55,4,5.11,RU,1690559034
15,ambilobe,-13.2,49.05,22.26,76,6,1.06,MG,1690559034
16,saint-philippe,-21.3585,55.7679,20.77,70,7,4.16,RE,1690559034
17,dikson,73.5069,80.5464,12.3,71,100,4.39,RU,1690559035
18,vlagtwedde,53.0275,7.1083,25.02,71,97,2.04,NL,1690559035
19,saldanha,-33.0117,17.9442,12.03,92,99,8.1,ZA,1690559035
20,riyadh,24.6877,46.7219,43.08,8,100,2.93,SA,1690558801
21,cody,44.5263,-109.0565,21.44,52,0,1.54,US,1690558752
22,jacqueville,5.2052,-4.4146,24.94,88,78,5.29,CI,1690559036
23,billings,45.7833,-108.5007,21.83,62,20,3.13,US,1690558866
24,severo-kurilsk,50.6789,156.125,11.19,98,100,1.96,RU,1690559037
25,rongcheng,30.634,117.8517,25.22,96,100,3.37,CN,1690559037
26,nakamura,32.9833,132.9333,24.17,97,45,1.34,JP,1690559037
27,hagere selam,6.4833,38.5167,10.87,96,94,0.96,ET,1690559037
28,thompson,55.7435,-97.8558,17.09,67,75,3.6,CA,1690559038
29,puerto ayora,-0.7393,-90.3518,27.98,90,99,3.58,EC,1690559038
30,strelitsa,51.6083,38.9102,21.2,73,99,2.81,RU,1690559038
31,saint george,37.1041,-113.5841,33.57,17,0,0.0,US,1690559038
32,eureka,40.8021,-124.1637,15.67,88,64,0.45,US,1690558900
33,kandrian,-6.2167,149.55,24.63,97,98,4.56,PG,1690559039
34,sulphur,30.2366,-93.3774,32.21,64,0,2.06,US,1690559018
35,nalut,31.8685,10.9812,40.01,13,1,5.94,LY,1690559039
36,almaznyy,48.0448,40.045,20.25,66,100,8.33,RU,1690559040
37,georgetown,6.8045,-58.1553,30.16,76,14,3.32,GY,1690559040
38,avarua,-21.2078,-159.775,22.03,88,20,2.57,CK,1690559040
39,punta arenas,-53.15,-70.9167,-2.16,86,100,4.5,CL,1690558805
40,tallahassee,30.4383,-84.2807,30.91,81,75,2.57,US,1690558916
41,tautira,-17.7333,-149.15,25.17,86,63,8.23,PF,1690559041
42,ushuaia,-54.8,-68.3,3.81,60,75,5.66,AR,1690559041
43,kon tum,14.35,108.0,22.24,99,91,0.96,VN,1690559041
44,vaini,-21.2,-175.2,18.09,72,40,2.57,TO,1690559041
45,busselton,-33.65,115.3333,14.93,82,32,7.34,AU,1690559042
46,igrim,63.1906,64.4162,18.54,79,72,3.23,RU,1690559042
47,saint anthony,45.0205,-93.218,27.79,71,0,4.12,US,1690559042
48,yellowknife,62.456,-114.3525,19.29,68,75,2.57,CA,1690559043
49,bluff,-46.6,168.3333,4.33,83,98,5.02,NZ,1690559043
50,ilulissat,69.2167,-51.1,6.01,87,40,2.06,GL,1690559048
51,husum,54.4858,9.0524,22.86,66,78,2.41,DE,1690559048
52,lebu,-37.6167,-73.65,13.17,78,100,1.47,CL,1690559049
53,alta floresta,-9.8756,-56.0861,35.9,26,0,4.63,BR,1690559049
54,mount gambier,-37.8333,140.7667,9.33,98,45,3.37,AU,1690559049
55,plouzane,48.3833,-4.6167,19.18,85,100,7.2,FR,1690559050
56,razole,16.4833,81.8333,26.59,82,91,4.59,IN,1690559050
57,port alfred,-33.5906,26.891,17.88,85,49,5.21,ZA,1690559050
58,coquimbo,-29.9533,-71.3436,12.85,94,75,4.63,CL,1690559045
59,taksimo,56.3444,114.8794,19.68,78,75,0.68,RU,1690559051
60,hermanus,-34.4187,19.2345,16.0,79,14,4.8,ZA,1690559051
61,sao filipe,14.8961,-24.4956,26.36,73,11,5.92,CV,1690559052
62,yumen,40.2833,97.2,30.24,14,65,9.85,CN,1690559052
63,qaanaaq,77.484,-69.3632,8.27,65,89,1.49,GL,1690559052
64,chokurdakh,70.6333,147.9167,6.59,81,99,1.36,RU,1690559053
65,sesimbra,38.4445,-9.1015,29.79,47,25,7.97,PT,1690559053
66,westport,41.1415,-73.3579,32.33,67,0,0.45,US,1690559053
67,isla vista,34.4133,-119.861,32.41,83,20,0.0,US,1690559053
68,conway,35.0887,-92.4421,34.9,26,4,3.09,US,1690558890
69,brae,60.3964,-1.353,13.88,90,96,6.3,GB,1690559054
70,hithadhoo,-0.6,73.0833,28.11,75,100,3.43,MV,1690559054
71,hilo,19.7297,-155.09,22.01,92,100,4.12,US,1690558764
72,siderno,38.2779,16.302,30.01,49,0,4.14,IT,1690559055
73,tuktoyaktuk,69.4541,-133.0374,14.0,94,75,3.09,CA,1690559055
74,barra do garcas,-15.89,-52.2567,33.32,35,0,2.57,BR,1690559055
75,vila velha,-20.3297,-40.2925,26.97,70,40,4.12,BR,1690559056
76,bredasdorp,-34.5322,20.0403,13.29,74,10,1.38,ZA,1690559056
77,zhigansk,66.7697,123.3711,13.94,58,83,3.8,RU,1690559056
78,kjollefjord,70.9457,27.3465,10.9,87,75,3.09,NO,1690559057
79,san cristobal,7.7669,-72.225,28.1,80,69,2.87,VE,1690558899
80,alofi,-19.0595,-169.9187,20.94,94,100,2.06,NU,1690559057
81,temiscaming,46.7212,-79.0971,24.73,69,61,3.6,CA,1690559058
82,albany,42.6526,-73.7562,31.14,68,40,2.06,US,1690558987
83,enfield,-34.8526,138.6026,14.11,88,100,3.6,AU,1690559058
84,kamina,-8.7386,24.9906,26.93,20,2,2.84,CD,1690559059
85,inverell,-29.7833,151.1167,7.59,87,4,1.78,AU,1690559059
86,paamiut,61.994,-49.6678,5.26,87,100,1.91,GL,1690559059
87,ternate,0.8,127.4,27.21,79,100,2.36,ID,1690559059
88,vostok,46.4856,135.8833,19.04,97,100,1.96,RU,1690559060
89,puerto cabezas,14.0351,-83.3888,25.98,89,40,2.87,NI,1690558819
90,ahuimanu,21.4447,-157.8378,25.84,74,75,7.2,US,1690559061
91,bonthe,7.5264,-12.505,25.52,89,99,4.63,SL,1690559061
92,korla,41.7597,86.1469,32.13,25,77,4.49,CN,1690559061
93,chyhyryn,49.0838,32.6555,22.61,46,95,8.14,UA,1690559062
94,kodiak,57.79,-152.4072,11.73,100,100,5.14,US,1690559062
95,praia da vitoria,38.7333,-27.0667,29.14,70,40,5.39,PT,1690559064
96,bengkulu,-3.8004,102.2655,24.6,90,94,2.46,ID,1690559064
97,upernavik,72.7868,-56.1549,3.41,87,88,1.47,GL,1690559065
98,saskylakh,71.9167,114.0833,13.84,60,57,3.99,RU,1690559065
99,hobart,-42.8794,147.3294,13.48,74,96,4.63,AU,1690558819
100,saint-georges,46.6247,-72.6577,26.2,73,40,4.12,CA,1690559066
101,carnarvon,-24.8667,113.6333,16.44,67,0,7.32,AU,1690559066
102,vanino,49.0869,140.2543,16.95,97,89,0.74,RU,1690559066
103,ahraura,25.0167,83.0167,33.91,52,71,1.9,IN,1690559067
104,bambous virieux,-20.3428,57.7575,23.14,68,75,2.57,MU,1690559067
105,torbay,47.6666,-52.7314,20.53,94,75,5.14,CA,1690559068
106,sitka,57.0531,-135.33,13.94,88,20,0.0,US,1690559072
107,souillac,-20.5167,57.5167,23.21,68,75,2.57,MU,1690559073
108,jamestown,42.097,-79.2353,28.9,65,19,1.34,US,1690559073
109,victoria,48.4329,-123.3693,20.35,76,20,12.35,CA,1690558926
110,hailey,43.5196,-114.3153,16.92,42,0,4.63,US,1690559074
111,qaqortoq,60.7167,-46.0333,7.42,77,97,2.32,GL,1690559075
112,buala,-8.145,159.5921,26.03,88,89,3.59,SB,1690559075
113,iqaluit,63.7506,-68.5145,10.85,66,75,1.54,CA,1690559075
114,nsanje,-16.92,35.262,24.95,38,0,2.19,MW,1690559075
115,rudnogorsk,57.2639,103.7519,15.48,96,96,0.82,RU,1690559076
116,castro,-24.7911,-50.0119,18.19,82,65,3.91,BR,1690559076
117,elizabeth city,36.2946,-76.2511,32.79,72,0,6.17,US,1690559076
118,longyearbyen,78.2186,15.6401,8.91,81,75,3.09,SJ,1690559076
119,ancud,-41.8697,-73.8203,11.85,86,100,8.07,CL,1690559077
120,strezhevoy,60.7333,77.5889,18.46,74,71,1.83,RU,1690559077
121,takayama,36.1333,137.25,20.71,98,92,1.22,JP,1690559078
122,karratha,-20.7377,116.8463,19.42,47,0,4.09,AU,1690559078
123,porto novo,17.0197,-25.0647,29.0,73,18,5.93,CV,1690559078
124,oda,35.1833,132.5,25.83,86,12,2.3,JP,1690559078
125,sayat,38.7839,63.8803,35.93,20,4,5.71,TM,1690559079
126,otane,-39.8833,176.6333,3.89,94,14,1.73,NZ,1690559079
127,etaples,50.5219,1.6332,23.42,78,20,4.63,FR,1690559080
128,lagoa,39.05,-27.9833,23.01,92,3,7.4,PT,1690559080
129,talcahuano,-36.7167,-73.1167,12.82,82,0,2.06,CL,1690559080
130,tiksi,71.6872,128.8694,4.98,82,5,1.66,RU,1690559081
131,sinnamary,5.3833,-52.95,29.92,69,55,5.26,GF,1690559081
132,hasaki,35.7333,140.8333,26.28,90,4,4.39,JP,1690559081
133,bethel,41.3712,-73.414,30.89,67,40,0.89,US,1690559082
134,faanui,-16.4833,-151.75,26.32,77,2,3.77,PF,1690559082
135,ottawa,45.4112,-75.6981,27.91,71,75,5.14,CA,1690558970
136,vera cruz,-12.6333,-41.0333,21.76,96,100,1.04,BR,1690559083
137,mount pleasant,32.7941,-79.8626,29.0,91,40,0.89,US,1690558882
138,taoudenni,22.6783,-3.9836,47.27,6,51,4.21,ML,1690559083
139,codrington,-38.2667,141.9667,9.89,96,36,4.57,AU,1690559083
140,hofn,64.2539,-15.2082,15.01,58,75,6.69,IS,1690559084
141,cayenne,4.9333,-52.3333,31.02,70,75,4.63,GF,1690559084
142,hokitika,-42.7167,170.9667,6.01,74,97,2.57,NZ,1690559084
143,grindavik,63.8424,-22.4338,15.97,67,75,7.72,IS,1690559085
144,gasa,27.9037,89.7269,15.62,97,99,1.09,BT,1690559085
145,hualmay,-11.0964,-77.6139,22.19,67,64,3.6,PE,1690559085
146,port elizabeth,-33.918,25.5701,18.16,77,0,2.06,ZA,1690559051
147,abomsa,9.9833,39.9833,28.24,44,72,3.43,ET,1690559085
148,laguna,38.421,-121.4238,25.01,65,0,3.6,US,1690559086
149,malindi,-3.2175,40.1191,26.09,69,40,6.17,KE,1690559086
150,east london,-33.0153,27.9116,22.3,54,24,6.94,ZA,1690559089
151,roald,62.5833,6.1333,19.51,77,40,5.14,NO,1690559089
152,tiznit,29.5833,-9.5,27.97,42,0,4.57,MA,1690559090
153,cape town,-33.9258,18.4232,14.08,85,75,9.26,ZA,1690558804
154,smidovich,48.6,133.8167,20.16,89,100,2.18,RU,1690559090
155,lompoc,34.6391,-120.4579,16.23,100,75,0.0,US,1690558851
156,new norfolk,-42.7826,147.0587,13.29,79,98,1.33,AU,1690559091
157,george,-33.963,22.4617,14.75,82,0,2.57,ZA,1690559091
158,roebourne,-20.7833,117.1333,19.95,42,0,3.24,AU,1690559091
159,monroe,32.5093,-92.1193,33.9,61,0,0.0,US,1690559092
160,mehamn,71.0357,27.8492,10.97,87,75,3.09,NO,1690559093
161,shingu,33.7333,135.9833,23.84,91,2,1.3,JP,1690559093
162,port blair,11.6667,92.75,29.02,84,75,4.12,IN,1690559094
163,asau,46.4333,26.4,25.71,46,44,3.4,RO,1690559094
164,beringovskiy,63.05,179.3167,9.89,94,100,2.66,RU,1690559094
165,saint-pierre,-21.3393,55.4781,20.82,60,20,3.09,RE,1690559095
166,porto-vecchio,41.591,9.2795,32.81,33,0,5.14,FR,1690558989
167,shunyi,40.125,116.6453,24.97,100,0,1.0,CN,1690559095
168,oranjemund,-28.55,16.4333,14.66,68,92,8.77,NA,1690559095
169,camacha,33.0833,-16.3333,24.68,57,20,5.66,PT,1690559096
170,songadh,21.1667,73.5667,24.41,92,100,5.31,IN,1690559100
171,kangaatsiaq,68.3065,-53.4641,2.84,97,96,6.38,GL,1690559101
172,jieshi,22.8134,115.8257,28.76,82,99,6.05,CN,1690559101
173,darhan,49.4867,105.9228,19.47,61,5,1.6,MN,1690559101
174,bandar,2.05,99.75,23.71,96,100,1.3,ID,1690559102
175,kijang,35.2442,129.2139,26.85,75,2,1.19,KR,1690559105
176,caravelas,-17.7125,-39.2481,25.87,60,79,3.11,BR,1690559107
177,mar del plata,-38.0023,-57.5575,10.53,74,20,1.79,AR,1690559107
178,dogondoutchi,13.6393,4.0287,35.33,36,62,0.89,NE,1690559108
179,atar,20.5169,-13.0499,42.03,15,28,4.12,MR,1690559108
180,flinders,-34.5833,150.8552,16.21,72,14,2.68,AU,1690559108
181,aklavik,68.2191,-135.0107,20.03,65,70,1.35,CA,1690559109
182,ponta delgada,37.7333,-25.6667,28.06,88,75,7.2,PT,1690559109
183,petropavlovsk-kamchatskiy,53.0452,158.6483,13.33,100,75,0.0,RU,1690559111
184,sao miguel do araguaia,-13.275,-50.1628,35.29,21,3,3.38,BR,1690559111
185,iranshahr,27.2025,60.6848,34.19,49,75,4.12,IR,1690559111
186,desna,50.9273,30.7605,22.7,54,7,2.8,UA,1690559111
187,zhanaozen,43.3,52.8,34.57,20,0,4.2,KZ,1690559112
188,kysyl-syr,63.8986,122.7617,14.23,69,1,1.63,RU,1690559117
189,high rock,26.6208,-78.2833,32.01,73,93,6.2,BS,1690559117
190,abancay,-13.6339,-72.8814,19.23,42,81,1.98,PE,1690559117
191,chuy,-33.6971,-53.4616,11.0,72,68,3.8,UY,1690559118
192,kendari,-3.945,122.4989,22.85,93,23,1.37,ID,1690559118
193,rovaniemi,66.5,25.7167,23.67,43,0,2.06,FI,1690559118
194,kahului,20.8947,-156.47,25.47,77,75,4.02,US,1690559119
195,qingdao,36.0986,120.3719,26.78,89,75,7.0,CN,1690559004
196,cidreira,-30.1811,-50.2056,14.52,72,92,4.11,BR,1690559123
197,nelson bay,-32.7167,152.15,16.11,76,53,2.68,AU,1690559123
198,longhua,23.6137,114.1919,27.14,84,23,0.39,CN,1690559128
199,luderitz,-26.6481,15.1594,14.21,71,65,6.88,NA,1690559128
200,ponta do sol,32.6667,-17.1,28.17,61,5,1.96,PT,1690559133
201,mahebourg,-20.4081,57.7,23.16,68,75,2.57,MU,1690559133
202,jinxiang,22.8628,115.702,28.61,82,92,4.61,CN,1690559133
203,kidal,18.4411,1.4078,40.88,14,8,3.95,ML,1690559134
204,mayumba,-3.432,10.6554,22.74,82,92,3.93,GA,1690559134
205,shenzhen,22.5455,114.0683,31.97,81,14,2.95,CN,1690559134
206,kewanee,41.2456,-89.9248,32.66,37,0,6.02,US,1690559135
207,belyy yar,53.6039,91.3903,19.94,77,0,2.0,RU,1690559135
208,nichlaul,27.3167,83.7333,30.97,67,96,2.72,IN,1690559135
209,wucheng,29.6008,118.175,24.6,97,100,4.25,CN,1690559136
210,russell,38.8953,-98.8598,37.05,43,0,3.6,US,1690559136
211,savalou,7.9281,1.9756,27.15,82,100,3.35,BJ,1690559140
212,mahibadhoo,3.7833,72.9667,28.77,69,29,2.05,MV,1690559140
213,sorong,-0.8833,131.25,25.62,89,30,5.23,ID,1690559141
214,gimli,50.6336,-96.9907,15.01,82,98,4.63,CA,1690559141
215,iquique,-20.2208,-70.1431,20.02,69,0,3.73,CL,1690559141
216,kalmunai,7.4167,81.8167,28.21,80,77,1.95,LK,1690559141
217,abha,18.2164,42.5053,30.14,10,40,7.2,SA,1690559142
218,bereznik,62.8551,42.7072,16.06,96,100,3.6,RU,1690559142
219,guerrero negro,27.9769,-114.0611,24.49,56,56,1.59,MX,1690559142
220,turukhansk,65.8167,87.9833,17.64,94,97,3.18,RU,1690559142
221,husavik,66.0449,-17.3389,9.47,87,93,3.77,IS,1690559143
222,klaksvik,62.2266,-6.589,12.51,98,100,6.94,FO,1690559143
223,micheweni,-4.9667,39.8333,24.3,79,0,4.9,TZ,1690559143
224,yakeshi,49.2833,120.7333,16.41,91,74,2.66,CN,1690559143
225,erzin,36.9559,36.2,27.91,75,0,3.3,TR,1690559144
226,richards bay,-28.783,32.0377,20.52,76,0,5.35,ZA,1690559144
227,sterling,39.0062,-77.4286,34.58,58,20,1.54,US,1690559119
228,houma,29.5958,-90.7195,32.22,59,0,0.0,US,1690559145
229,maldonado,-34.9,-54.95,10.95,79,40,4.12,UY,1690559145
230,fairbanks,64.8378,-147.7164,18.84,85,75,1.54,US,1690558957
231,praia,14.9215,-23.5087,31.3,51,20,8.75,CV,1690559146
232,wilmington,34.2257,-77.9447,32.16,78,40,3.09,US,1690559146
233,leh,34.1667,77.5833,19.93,40,25,2.86,IN,1690559146
234,dong hoi,17.4833,106.6,29.32,73,96,4.18,VN,1690559147
235,townsville,-19.25,146.8,17.49,88,16,0.0,AU,1690559147
236,lata,40.1629,-8.3327,29.16,46,0,5.13,PT,1690559147
237,preobrazheniye,42.9019,133.9064,21.82,82,100,3.4,RU,1690559147
238,dawson creek,55.7666,-120.2362,10.8,100,20,0.0,CA,1690559019
239,vestmannaeyjar,63.4427,-20.2734,12.55,76,40,3.6,IS,1690559148
240,gay,51.4666,58.4552,31.29,53,72,3.08,RU,1690559148
241,moctezuma,29.8,-109.6667,29.78,51,57,1.15,MX,1690559148
242,tocopilla,-22.092,-70.1979,20.46,68,10,3.36,CL,1690559149
243,gikongoro,-2.464,29.5739,19.44,44,18,1.0,RW,1690559149
244,portland,45.5234,-122.6762,19.21,77,75,3.6,US,1690558999
245,gorey,52.6747,-6.2925,19.21,76,100,7.4,IE,1690559108
246,murray bridge,-35.1167,139.2667,13.4,92,0,2.8,AU,1690559150
247,bassano,50.7834,-112.4685,13.27,79,100,1.76,CA,1690559150
248,shiyan,32.6475,110.7781,24.2,91,80,1.1,CN,1690559150
249,antofagasta,-23.65,-70.4,17.6,65,38,3.35,CL,1690559151
250,sura,53.8879,45.7419,26.85,58,12,0.85,RU,1690559151
251,geraldton,-28.7667,114.6,12.23,87,75,3.09,AU,1690559151
252,salalah,17.0151,54.0924,25.05,94,100,5.14,OM,1690559151
253,fairview,40.8126,-73.999,32.1,58,0,3.09,US,1690559152
254,ulaangom,49.9811,92.0667,23.04,48,100,0.73,MN,1690559153
255,naze,28.3667,129.4833,27.51,85,98,5.49,JP,1690559154
256,bad salzungen,50.8167,10.2333,24.55,69,100,0.89,DE,1690559154
257,tuatapere,-46.1333,167.6833,6.35,90,99,2.78,NZ,1690559155
258,bubaque,11.2833,-15.8333,27.97,80,91,4.65,GW,1690559155
259,kloulklubed,7.0419,134.2556,24.28,78,100,9.96,PW,1690559156
260,ahipara,-35.1667,173.1667,8.89,80,84,1.93,NZ,1690559156
261,scorteni,45.1,25.85,25.88,44,2,1.53,RO,1690559156
262,waingapu,-9.6567,120.2641,22.22,84,4,4.32,ID,1690559157
263,goderich,43.7501,-81.7165,26.62,73,72,5.14,CA,1690559059
264,broome,-17.9667,122.2333,13.97,88,77,0.0,AU,1690559158
265,rantepao,-2.9701,119.8978,19.61,96,91,0.66,ID,1690559158
266,aasiaat,68.7098,-52.8699,2.9,94,90,3.24,GL,1690559158
267,mandalgovi,45.7625,106.2708,24.23,33,0,3.03,MN,1690559158
268,bolgatanga,10.7856,-0.8514,30.19,64,100,1.99,GH,1690559159
269,yershov,51.3513,48.2766,29.93,39,50,5.5,RU,1690559159
